mode: atomic
charm.land/fantasy/agent.go:24.47,25.39 1 9
charm.land/fantasy/providers/openrouter/language_model_hooks.go:302.4,306.6 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:309.3,313.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:316.2,320.4 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:323.105,324.32 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:324.32,326.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:327.2,336.56 7 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:336.56,338.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:341.2,352.21 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:355.163,357.28 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:357.28,359.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:361.2,362.21 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:362.21,363.49 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:363.49,365.10 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:365.10,367.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:370.2,374.53 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:374.53,376.3 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:379.2,391.3 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:394.137,397.29 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:397.29,398.19 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:399.34,401.34 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:401.34,402.47 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:402.47,407.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:409.5,410.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:410.12,415.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:417.5,418.38 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:418.38,420.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:422.4,422.35 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:422.35,427.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:429.4,431.29 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:431.29,437.5 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:438.4,438.42 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:439.32,441.84 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:441.84,443.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:443.12,448.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:450.5,453.30 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:453.30,459.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:460.5,461.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:467.4,468.34 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:468.34,471.42 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:471.42,473.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:474.5,474.24 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:475.34,477.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:477.13,482.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:484.6,489.29 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:489.29,495.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:496.6,496.37 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:497.34,499.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:499.13,504.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:507.6,507.13 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:508.59,515.68 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:515.68,516.75 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:516.75,518.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:521.7,522.30 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:522.30,528.8 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:529.7,529.104 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:531.45,540.30 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:540.30,546.8 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:547.7,547.106 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:549.83,558.30 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:558.30,564.8 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:565.7,565.106 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:567.51,572.46 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:572.46,579.31 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:579.31,585.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:586.8,586.100 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:587.13,593.26 4 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:593.26,596.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:598.8,604.31 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:604.31,610.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:611.8,611.100 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:614.14,618.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:622.4,622.63 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:623.37,625.84 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:625.84,627.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:627.12,632.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:635.5,637.30 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:637.30,643.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:644.5,645.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:647.4,650.34 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:650.34,653.42 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:653.42,655.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:656.5,656.24 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:657.34,659.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:659.13,664.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:667.6,667.47 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:667.47,669.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:670.6,673.29 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:673.29,679.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:680.39,682.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:682.13,687.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:689.6,690.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:691.78,693.26 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:693.26,695.49 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:695.49,697.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:699.8,702.31 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:702.31,708.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:709.8,709.16 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:711.7,723.9 5 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:724.47,726.26 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:726.26,728.49 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:728.49,730.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:732.8,735.16 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:737.7,737.50 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:737.50,738.25 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:738.25,739.17 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:741.8,746.10 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:748.7,759.9 5 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:760.44,762.26 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:762.26,764.49 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:764.49,766.9 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:768.8,771.16 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:773.7,773.50 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:773.50,774.25 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:774.25,775.17 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:777.8,782.10 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:784.7,795.9 5 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:797.14,808.9 5 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:810.38,812.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:812.13,817.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:819.6,829.29 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:829.29,835.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:836.6,836.65 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:839.4,841.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:842.32,843.34 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:843.34,846.42 3 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:846.42,848.6 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:849.5,849.53 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:849.53,854.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:857.5,858.12 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:858.12,863.14 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:866.5,866.44 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:867.44,869.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:869.13,874.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:876.6,877.29 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:877.29,883.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:884.6,884.37 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:885.45,888.13 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:888.13,893.15 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:895.6,896.29 2 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:896.29,902.7 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:903.6,903.37 1 0
charm.land/fantasy/providers/openrouter/language_model_hooks.go:908.2,908.27 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:28.52,43.25 2 0
charm.land/fantasy/providers/openrouter/openrouter.go:43.25,45.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:47.2,48.53 2 0
charm.land/fantasy/providers/openrouter/openrouter.go:52.39,53.26 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:53.26,55.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:59.35,60.26 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:60.26,62.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:66.52,67.26 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:67.26,69.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:73.54,74.26 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:74.26,76.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:79.53,82.16 3 0
charm.land/fantasy/providers/openrouter/openrouter.go:82.16,84.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:85.2,86.16 2 0
charm.land/fantasy/providers/openrouter/openrouter.go:86.16,88.3 1 0
charm.land/fantasy/providers/openrouter/openrouter.go:89.2,89.20 1 0
charm.land/fantasy/providers/openrouter/provider_options.go:55.37,55.38 0 0
charm.land/fantasy/providers/openrouter/provider_options.go:111.36,111.37 0 0
charm.land/fantasy/providers/openrouter/provider_options.go:132.64,134.2 1 0
charm.land/fantasy/providers/openrouter/provider_options.go:137.72,141.2 1 0
charm.land/fantasy/providers/openrouter/provider_options.go:144.66,146.61 2 0
charm.land/fantasy/providers/openrouter/provider_options.go:146.61,148.3 1 0
charm.land/fantasy/providers/openrouter/provider_options.go:149.2,149.22 1 0
charm.land/fantasy/providers/azure/azure.go:30.52,34.27 2 0
charm.land/fantasy/providers/azure/azure.go:34.27,36.3 1 0
charm.land/fantasy/providers/azure/azure.go:37.2,46.3 1 0
charm.land/fantasy/providers/azure/azure.go:50.41,51.26 1 0
charm.land/fantasy/providers/azure/azure.go:51.26,53.3 1 0
charm.land/fantasy/providers/azure/azure.go:57.39,58.26 1 0
charm.land/fantasy/providers/azure/azure.go:58.26,60.3 1 0
charm.land/fantasy/providers/azure/azure.go:64.52,65.26 1 0
charm.land/fantasy/providers/azure/azure.go:65.26,67.3 1 0
charm.land/fantasy/providers/azure/azure.go:71.44,72.26 1 0
charm.land/fantasy/providers/azure/azure.go:72.26,74.3 1 0
charm.land/fantasy/providers/azure/azure.go:78.54,79.26 1 0
charm.land/fantasy/providers/azure/azure.go:79.26,81.3 1 0
charm.land/fantasy/providers/google/auth.go:13.73,15.2 1 0
charm.land/fantasy/providers/google/google.go:48.52,51.33 1 0
charm.land/fantasy/providers/google/google.go:51.33,53.4 1 0
charm.land/fantasy/providers/google/google.go:55.2,55.25 1 0
charm.land/fantasy/providers/google/google.go:55.25,57.3 1 0
charm.land/fantasy/providers/google/google.go:59.2,63.8 2 0
charm.land/fantasy/providers/google/google.go:67.41,68.26 1 0
charm.land/fantasy/providers/google/google.go:68.26,70.3 1 0
charm.land/fantasy/providers/google/google.go:74.45,75.26 1 0
charm.land/fantasy/providers/google/google.go:75.26,80.3 4 0
charm.land/fantasy/providers/google/google.go:84.50,85.37 1 0
charm.land/fantasy/providers/google/google.go:85.37,86.49 1 0
charm.land/fantasy/providers/google/google.go:88.2,88.26 1 0
charm.land/fantasy/providers/google/google.go:88.26,93.3 4 0
charm.land/fantasy/providers/google/google.go:97.41,98.26 1 0
charm.land/fantasy/providers/google/google.go:98.26,100.3 1 0
charm.land/fantasy/providers/google/google.go:104.35,105.26 1 0
charm.land/fantasy/providers/google/google.go:105.26,107.3 1 0
charm.land/fantasy/providers/google/google.go:111.52,112.26 1 0
charm.land/fantasy/providers/google/google.go:112.26,114.3 1 0
charm.land/fantasy/providers/google/google.go:118.49,119.26 1 0
charm.land/fantasy/providers/google/google.go:119.26,121.3 1 0
charm.land/fantasy/providers/google/google.go:125.50,126.26 1 0
charm.land/fantasy/providers/google/google.go:126.26,128.3 1 0
charm.land/fantasy/providers/google/google.go:131.32,133.2 1 0
charm.land/fantasy/providers/google/google.go:143.102,144.83 1 0
charm.land/fantasy/providers/google/google.go:144.83,150.17 2 0
charm.land/fantasy/providers/google/google.go:150.17,152.4 1 0
charm.land/fantasy/providers/google/google.go:153.3,153.39 1 0
charm.land/fantasy/providers/google/google.go:156.2,163.24 2 0
charm.land/fantasy/providers/google/google.go:163.24,165.3 1 0
charm.land/fantasy/providers/google/google.go:167.2,167.59 1 0
charm.land/fantasy/providers/google/google.go:167.59,169.39 2 0
charm.land/fantasy/providers/google/google.go:169.39,171.4 1 0
charm.land/fantasy/providers/google/google.go:172.3,175.4 1 0
charm.land/fantasy/providers/google/google.go:177.2,178.16 2 0
charm.land/fantasy/providers/google/google.go:178.16,180.3 1 0
charm.land/fantasy/providers/google/google.go:181.2,186.8 1 0
charm.land/fantasy/providers/google/google.go:189.136,193.45 3 0
charm.land/fantasy/providers/google/google.go:193.45,195.10 2 0
charm.land/fantasy/providers/google/google.go:195.10,197.4 1 0
charm.land/fantasy/providers/google/google.go:200.2,202.43 2 0
charm.land/fantasy/providers/google/google.go:202.43,205.52 1 0
charm.land/fantasy/providers/google/google.go:205.52,212.4 1 0
charm.land/fantasy/providers/google/google.go:214.3,215.57 1 0
charm.land/fantasy/providers/google/google.go:215.57,221.4 2 0
charm.land/fantasy/providers/google/google.go:224.2,226.84 2 0
charm.land/fantasy/providers/google/google.go:226.84,227.60 1 0
charm.land/fantasy/providers/google/google.go:227.60,229.48 2 0
charm.land/fantasy/providers/google/google.go:229.48,231.5 1 0
charm.land/fantasy/providers/google/google.go:232.4,238.28 3 0
charm.land/fantasy/providers/google/google.go:242.2,244.33 2 0
charm.land/fantasy/providers/google/google.go:244.33,246.3 1 0
charm.land/fantasy/providers/google/google.go:248.2,248.29 1 0
charm.land/fantasy/providers/google/google.go:248.29,251.3 2 0
charm.land/fantasy/providers/google/google.go:252.2,252.22 1 0
charm.land/fantasy/providers/google/google.go:252.22,255.3 2 0
charm.land/fantasy/providers/google/google.go:256.2,256.22 1 0
charm.land/fantasy/providers/google/google.go:256.22,259.3 2 0
charm.land/fantasy/providers/google/google.go:260.2,260.34 1 0
charm.land/fantasy/providers/google/google.go:260.34,263.3 2 0
charm.land/fantasy/providers/google/google.go:264.2,264.33 1 0
charm.land/fantasy/providers/google/google.go:264.33,267.3 2 0
charm.land/fantasy/providers/google/google.go:269.2,269.43 1 0
charm.land/fantasy/providers/google/google.go:269.43,271.60 2 0
charm.land/fantasy/providers/google/google.go:271.60,273.4 1 0
charm.land/fantasy/providers/google/google.go:274.3,274.59 1 0
charm.land/fantasy/providers/google/google.go:274.59,277.4 2 0
charm.land/fantasy/providers/google/google.go:279.2,279.63 1 0
charm.land/fantasy/providers/google/google.go:279.63,284.3 1 0
charm.land/fantasy/providers/google/google.go:285.2,285.41 1 0
charm.land/fantasy/providers/google/google.go:285.41,287.3 1 0
charm.land/fantasy/providers/google/google.go:289.2,289.25 1 0
charm.land/fantasy/providers/google/google.go:289.25,296.3 4 0
charm.land/fantasy/providers/google/google.go:298.2,298.39 1 0
charm.land/fantasy/providers/google/google.go:301.102,307.29 5 0
charm.land/fantasy/providers/google/google.go:307.29,308.19 1 0
charm.land/fantasy/providers/google/google.go:309.34,310.27 1 0
charm.land/fantasy/providers/google/google.go:310.27,313.13 1 0
charm.land/fantasy/providers/google/google.go:315.4,318.37 3 0
charm.land/fantasy/providers/google/google.go:318.37,320.31 2 0
charm.land/fantasy/providers/google/google.go:320.31,321.14 1 0
charm.land/fantasy/providers/google/google.go:323.5,323.55 1 0
charm.land/fantasy/providers/google/google.go:325.4,325.31 1 0
charm.land/fantasy/providers/google/google.go:325.31,333.5 1 0
charm.land/fantasy/providers/google/google.go:334.32,336.37 2 0
charm.land/fantasy/providers/google/google.go:336.37,337.27 1 0
charm.land/fantasy/providers/google/google.go:338.34,340.32 2 0
charm.land/fantasy/providers/google/google.go:340.32,341.15 1 0
charm.land/fantasy/providers/google/google.go:343.6,345.8 1 0
charm.land/fantasy/providers/google/google.go:346.34,348.13 2 0
charm.land/fantasy/providers/google/google.go:348.13,349.15 1 0
charm.land/fantasy/providers/google/google.go:351.6,356.8 1 0
charm.land/fantasy/providers/google/google.go:359.4,359.22 1 0
charm.land/fantasy/providers/google/google.go:359.22,364.5 1 0
charm.land/fantasy/providers/google/google.go:365.37,370.37 3 0
charm.land/fantasy/providers/google/google.go:370.37,371.27 1 0
charm.land/fantasy/providers/google/google.go:372.34,374.32 2 0
charm.land/fantasy/providers/google/google.go:374.32,375.15 1 0
charm.land/fantasy/providers/google/google.go:377.6,379.8 1 0
charm.land/fantasy/providers/google/google.go:380.38,382.13 2 0
charm.land/fantasy/providers/google/google.go:382.13,383.15 1 0
charm.land/fantasy/providers/google/google.go:386.6,388.20 3 0
charm.land/fantasy/providers/google/google.go:388.20,389.15 1 0
charm.land/fantasy/providers/google/google.go:391.6,400.21 2 0
charm.land/fantasy/providers/google/google.go:401.39,403.13 2 0
charm.land/fantasy/providers/google/google.go:403.13,404.15 1 0
charm.land/fantasy/providers/google/google.go:406.6,407.13 2 0
charm.land/fantasy/providers/google/google.go:407.13,408.15 1 0
charm.land/fantasy/providers/google/google.go:410.6,411.13 2 0
charm.land/fantasy/providers/google/google.go:411.13,412.15 1 0
charm.land/fantasy/providers/google/google.go:414.6,414.50 1 0
charm.land/fantasy/providers/google/google.go:414.50,415.15 1 0
charm.land/fantasy/providers/google/google.go:417.6,417.53 1 0
charm.land/fantasy/providers/google/google.go:420.4,420.22 1 0
charm.land/fantasy/providers/google/google.go:420.22,425.5 1 0
charm.land/fantasy/providers/google/google.go:426.32,428.37 2 0
charm.land/fantasy/providers/google/google.go:428.37,429.27 1 0
charm.land/fantasy/providers/google/google.go:430.40,432.13 2 0
charm.land/fantasy/providers/google/google.go:432.13,433.15 1 0
charm.land/fantasy/providers/google/google.go:435.6,436.31 2 0
charm.land/fantasy/providers/google/google.go:436.31,437.49 1 0
charm.land/fantasy/providers/google/google.go:437.49,438.42 1 0
charm.land/fantasy/providers/google/google.go:438.42,440.16 2 0
charm.land/fantasy/providers/google/google.go:440.16,441.18 1 0
charm.land/fantasy/providers/google/google.go:443.9,443.47 1 0
charm.land/fantasy/providers/google/google.go:443.47,445.15 2 0
charm.land/fantasy/providers/google/google.go:450.6,450.37 1 0
charm.land/fantasy/providers/google/google.go:451.45,453.14 2 0
charm.land/fantasy/providers/google/google.go:453.14,454.16 1 0
charm.land/fantasy/providers/google/google.go:456.7,463.9 2 0
charm.land/fantasy/providers/google/google.go:465.46,467.14 2 0
charm.land/fantasy/providers/google/google.go:467.14,468.16 1 0
charm.land/fantasy/providers/google/google.go:470.7,477.9 2 0
charm.land/fantasy/providers/google/google.go:481.4,481.22 1 0
charm.land/fantasy/providers/google/google.go:481.22,486.5 1 0
charm.land/fantasy/providers/google/google.go:487.11,488.50 1 0
charm.land/fantasy/providers/google/google.go:491.2,491.46 1 0
charm.land/fantasy/providers/google/google.go:495.101,497.16 2 0
charm.land/fantasy/providers/google/google.go:497.16,499.3 1 0
charm.land/fantasy/providers/google/google.go:501.2,502.9 2 0
charm.land/fantasy/providers/google/google.go:502.9,504.3 1 0
charm.land/fantasy/providers/google/google.go:506.2,507.16 2 0
charm.land/fantasy/providers/google/google.go:507.16,509.3 1 0
charm.land/fantasy/providers/google/google.go:511.2,512.16 2 0
charm.land/fantasy/providers/google/google.go:512.16,514.3 1 0
charm.land/fantasy/providers/google/google.go:516.2,516.42 1 0
charm.land/fantasy/providers/google/google.go:520.40,522.2 1 0
charm.land/fantasy/providers/google/google.go:525.43,527.2 1 0
charm.land/fantasy/providers/google/google.go:530.104,532.16 2 0
charm.land/fantasy/providers/google/google.go:532.16,534.3 1 0
charm.land/fantasy/providers/google/google.go:536.2,537.9 2 0
charm.land/fantasy/providers/google/google.go:537.9,539.3 1 0
charm.land/fantasy/providers/google/google.go:541.2,542.16 2 0
charm.land/fantasy/providers/google/google.go:542.16,544.3 1 0
charm.land/fantasy/providers/google/google.go:546.2,546.51 1 0
charm.land/fantasy/providers/google/google.go:546.51,547.24 1 0
charm.land/fantasy/providers/google/google.go:547.24,551.7 1 0
charm.land/fantasy/providers/google/google.go:551.7,553.5 1 0
charm.land/fantasy/providers/google/google.go:556.3,566.92 10 0
charm.land/fantasy/providers/google/google.go:566.92,567.18 1 0
charm.land/fantasy/providers/google/google.go:567.18,573.5 2 0
charm.land/fantasy/providers/google/google.go:575.4,575.69 1 0
charm.land/fantasy/providers/google/google.go:575.69,576.59 1 0
charm.land/fantasy/providers/google/google.go:576.59,577.13 1 0
charm.land/fantasy/providers/google/google.go:578.27,580.22 2 0
charm.land/fantasy/providers/google/google.go:580.22,582.24 1 0
charm.land/fantasy/providers/google/google.go:582.24,584.25 1 0
charm.land/fantasy/providers/google/google.go:584.25,589.13 2 0
charm.land/fantasy/providers/google/google.go:589.13,591.11 1 0
charm.land/fantasy/providers/google/google.go:595.9,595.31 1 0
charm.land/fantasy/providers/google/google.go:595.31,602.13 4 0
charm.land/fantasy/providers/google/google.go:602.13,604.11 1 0
charm.land/fantasy/providers/google/google.go:607.9,611.12 1 0
charm.land/fantasy/providers/google/google.go:611.12,613.10 1 0
charm.land/fantasy/providers/google/google.go:614.14,617.30 1 0
charm.land/fantasy/providers/google/google.go:617.30,628.13 3 0
charm.land/fantasy/providers/google/google.go:628.13,630.11 1 0
charm.land/fantasy/providers/google/google.go:634.9,634.26 1 0
charm.land/fantasy/providers/google/google.go:634.26,641.13 4 0
charm.land/fantasy/providers/google/google.go:641.13,643.11 1 0
charm.land/fantasy/providers/google/google.go:646.9,650.12 1 0
charm.land/fantasy/providers/google/google.go:650.12,652.10 1 0
charm.land/fantasy/providers/google/google.go:653.9,653.32 1 0
charm.land/fantasy/providers/google/google.go:656.36,658.23 1 0
charm.land/fantasy/providers/google/google.go:658.23,663.11 2 0
charm.land/fantasy/providers/google/google.go:663.11,665.9 1 0
charm.land/fantasy/providers/google/google.go:667.7,667.28 1 0
charm.land/fantasy/providers/google/google.go:667.28,679.11 3 0
charm.land/fantasy/providers/google/google.go:679.11,681.9 1 0
charm.land/fantasy/providers/google/google.go:684.7,687.21 3 0
charm.land/fantasy/providers/google/google.go:687.21,693.8 2 0
charm.land/fantasy/providers/google/google.go:695.7,699.10 1 0
charm.land/fantasy/providers/google/google.go:699.10,701.8 1 0
charm.land/fantasy/providers/google/google.go:703.7,707.10 1 0
charm.land/fantasy/providers/google/google.go:707.10,709.8 1 0
charm.land/fantasy/providers/google/google.go:711.7,714.10 1 0
charm.land/fantasy/providers/google/google.go:714.10,716.8 1 0
charm.land/fantasy/providers/google/google.go:718.7,724.10 1 0
charm.land/fantasy/providers/google/google.go:724.10,726.8 1 0
charm.land/fantasy/providers/google/google.go:728.7,733.9 1 0
charm.land/fantasy/providers/google/google.go:738.4,738.33 1 0
charm.land/fantasy/providers/google/google.go:738.33,741.21 2 0
charm.land/fantasy/providers/google/google.go:741.21,743.6 1 0
charm.land/fantasy/providers/google/google.go:743.11,747.6 3 0
charm.land/fantasy/providers/google/google.go:750.4,750.73 1 0
charm.land/fantasy/providers/google/google.go:750.73,752.5 1 0
charm.land/fantasy/providers/google/google.go:756.3,756.19 1 0
charm.land/fantasy/providers/google/google.go:756.19,760.7 1 0
charm.land/fantasy/providers/google/google.go:760.7,762.5 1 0
charm.land/fantasy/providers/google/google.go:764.3,764.24 1 0
charm.land/fantasy/providers/google/google.go:764.24,768.7 1 0
charm.land/fantasy/providers/google/google.go:768.7,770.5 1 0
charm.land/fantasy/providers/google/google.go:773.3,774.25 2 0
charm.land/fantasy/providers/google/google.go:774.25,776.4 1 0
charm.land/fantasy/providers/google/google.go:776.9,776.32 1 0
charm.land/fantasy/providers/google/google.go:776.32,778.4 1 0
charm.land/fantasy/providers/google/google.go:780.3,784.5 1 0
charm.land/fantasy/providers/google/google.go:788.185,789.29 1 0
charm.land/fantasy/providers/google/google.go:789.29,790.49 1 0
charm.land/fantasy/providers/google/google.go:790.49,792.11 2 0
charm.land/fantasy/providers/google/google.go:792.11,793.13 1 0
charm.land/fantasy/providers/google/google.go:796.4,798.53 3 0
charm.land/fantasy/providers/google/google.go:798.53,800.5 1 0
charm.land/fantasy/providers/google/google.go:801.4,801.49 1 0
